


  RMIN =  .750  MAXV   = 12  BE =   16.6745
                                 2   5    .6181733E-05            -.1842199E+01
                                 2   6    .1214550E-05            -.1429404E+01
                                 2   7    .6470586E-06            -.6070933E+00
                                 2   8    .5278515E-06            -.3216317E-01
                                 2   9    .4389978E-06             .2318633E+00
                                 2  10    .3487234E-06             .3491267E+00
                                 2  11    .2669338E-06             .4027137E+00
                                 2  12    .1847612E-06             .4265097E+00
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 3   0    .8641287E-06             .2877239E+01
                                 3   1    .8430624E-04             .3629712E+01
                                 3   2    .6554887E-02            -.4260970E+00
                                 3   3    .9767417E+00             .1184317E+01
                                 3   4    .1553751E-01             .2496063E+01
                                 3   5    .1050741E-02             .9971009E+00
                                 3   6    .1458299E-04            -.1583379E+01
                                 3   7    .3886696E-05            -.1037066E+01
                                 3   8    .1698147E-05            -.6360921E+00
                                 3   9    .1146434E-05            -.2131798E+00
                                 3  10    .8771338E-06             .4810209E-01
                                 3  11    .6792482E-06             .1914272E+00
                                 3  12    .4805155E-06             .2681461E+00
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 4   0    .4701069E-08             .6201859E+01
                                 4   1    .1027354E-04             .2420981E+01
                                 4   2    .1060273E-03             .4758923E+01
                                 4   3    .1674382E-01             .7577536E-01
                                 4   4    .9478770E+00             .1234383E+01
                                 4   5    .3305827E-01             .2267141E+01
                                 4   6    .2158499E-02             .1248261E+01
                                 4   7    .2199249E-04            -.1770112E+01
                                 4   8    .8486143E-05            -.8353906E+00
                                 4   9    .3412772E-05            -.6604455E+00
                                 4  10    .2019179E-05            -.3732764E+00
                                 4  11    .1417213E-05            -.1412946E+00
                                 4  12    .9749400E-06             .1014047E-01
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 5   0    .6805040E-08             .2593547E+01
                                 5   1    .5917758E-06             .2283130E+01
                                 5   2    .4426425E-04             .2430674E+01
                                 5   3    .3378040E-04             .1045907E+02
                                 5   4    .3580261E-01             .4135744E+00
                                 5   5    .8970521E+00             .1288755E+01
                                 5   6    .6273336E-01             .2131247E+01
                                 5   7    .4272276E-02             .1477960E+01
                                 5   8    .2011966E-04            -.2755864E+01
                                 5   9    .1442067E-04            -.7044364E+00
                                 5  10    .5662755E-05            -.6715112E+00
                                 5  11    .3071890E-05            -.4982895E+00
                                 5  12    .1850097E-05            -.3209815E+00
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 6   0    .2048746E-07             .1440960E+01
                                 6   1    .1236553E-06             .1958659E+01
                                 6   2    .5795125E-05             .2008099E+01
                                 6   3    .1048949E-03             .2706150E+01
                                 6   4    .6445357E-04            -.7842286E+01
                                 6   5    .6730019E-01             .6637658E+00
                                 6   6    .8150963E+00             .1347412E+01
                                 6   7    .1089220E+00             .2054174E+01
                                 6   8    .8442496E-02             .1680526E+01
                                 6   9    .5640826E-05            -.8455636E+01
                                 6  10    .2070168E-04            -.5797846E+00
                                 6  11    .8084135E-05            -.6685092E+00
                                 6  12    .3889218E-05            -.5895435E+00
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 7   0    .2539092E-07             .1191723E+01
                                 7   1    .1140954E-06             .1513395E+01
                                 7   2    .1073544E-05             .1788415E+01
                                 7   3    .2599007E-04             .2071578E+01
                                 7   4    .1386735E-03             .3447772E+01
                                 7   5    .1248978E-02            -.1355143E+01
                                 7   6    .1132855E+00             .8621436E+00
                                 7   7    .6936032E+00             .1410138E+01
                                 7   8    .1747345E+00             .2018074E+01
                                 7   9    .1688083E-01             .1850610E+01
                                 7  10    .9027806E-05             .1163453E+02
                                 7  11    .2677977E-04            -.3940068E+00
                                 7  12    .9698001E-05            -.6318117E+00
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 8   0    .2237938E-07             .1092579E+01
                                 8   1    .1188792E-06             .1303441E+01
                                 8   2    .4674694E-06             .1587964E+01
                                 8   3    .5946368E-05             .1816235E+01
                                 8   4    .6955998E-04             .2329080E+01
                                 8   5    .5782157E-04             .6644512E+01
                                 8   6    .6361515E-02            -.8424374E-01
                                 8   7    .1708887E+00             .1028494E+01
                                 8   8    .5297562E+00             .1476447E+01
                                 8   9    .2585571E+00             .2012967E+01
                                 8  10    .3400839E-01             .1989113E+01
                                 8  11    .1970069E-03             .4517391E+01
                                 8  12    .2935064E-04            -.1368251E+00
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 9   0    .1711263E-07             .1042759E+01
                                 9   1    .1064060E-06             .1203367E+01
                                 9   2    .3383364E-06             .1437110E+01
                                 9   3    .1942728E-05             .1671283E+01
                                 9   4    .2243054E-04             .1975221E+01
                                 9   5    .1091047E-03             .2928109E+01
                                 9   6    .5572184E-04            -.6658723E+01
                                 9   7    .2041123E-01             .4821797E+00
                                 9   8    .2274218E+00             .1175078E+01
                                 9   9    .3347760E+00             .1544746E+01
                                 9  10    .3480363E+00             .2033550E+01
                                 9  11    .6794523E-01             .2104082E+01
                                 9  12    .1088614E-02             .3405906E+01
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                10   0    .1231486E-07             .1015250E+01
                                10   1    .8527211E-07             .1148612E+01
                                10   2    .2729257E-06             .1342846E+01
                                10   3    .9548196E-06             .1571602E+01
                                10   4    .7722527E-05             .1804134E+01
                                10   5    .5620678E-04             .2305019E+01
                                10   6    .6013559E-04             .5189803E+01
                                10   7    .1565764E-02            -.6667839E+00
                                10   8    .4891671E-01             .8239703E+00
                                10   9    .2567375E+00             .1310018E+01
                                10  10    .1442818E+00             .1607953E+01
                                10  11    .4153470E+00             .2079212E+01
                                10  12    .1304051E+00             .2219963E+01
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                11   0    .8584954E-08             .9999536E+00
                                11   1    .6381013E-07             .1116525E+01
                                11   2    .2145853E-06             .1285066E+01
                                11   3    .5994029E-06             .1499691E+01
                                11   4    .3230662E-05             .1709211E+01
                                11   5    .2453825E-04             .2046760E+01
                                11   6    .7632716E-04             .3108872E+01
                                11   7    .3473921E-04            -.6713082E+01
                                11   8    .8722203E-02             .3566741E+00
                                11   9    .9074543E-01             .1070824E+01
                                11  10    .2254544E+00             .1437420E+01
                                11  11    .2119035E-01             .1629451E+01
                                11  12    .4677667E+00             .2172725E+01
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                12   0    .5959008E-08             .9914674E+00
                                12   1    .4639847E-07             .1096898E+01
                                12   2    .1635703E-06             .1248584E+01
                                12   3    .4189741E-06             .1448780E+01
                                12   4    .1652116E-05             .1651219E+01
                                12   5    .1127885E-04             .1912378E+01
                                12   6    .5006541E-04             .2560676E+01
                                12   7    .1439373E-04             .8946939E+01
                                12   8    .1471441E-02            -.3615727E+00
                                12   9    .2795079E-01             .8236598E+00
                                12  10    .1276795E+00             .1272980E+01
                                12  11    .1240943E+00             .1540499E+01
                                12  12    .1822010E-04             .1001123E+02
1R-CENTROID TABLE 

   1.056 5.573  .019-7.216-9.242 -.617  .347  .542  .588  .592  .582  .569  .555
  -3.297 1.096 3.660  .407-2.828-2.467 -.589  .160  .400  .482  .509  .515  .512
   3.213-1.294 1.138 2.893  .722-1.842-1.429 -.607 -.032  .232  .349  .403  .427
   2.877 3.630 -.426 1.184 2.496  .997-1.583-1.037 -.636 -.213  .048  .191  .268
   6.202 2.421 4.759  .076 1.234 2.267 1.248-1.770 -.835 -.660 -.373 -.141  .010
   2.594 2.283 2.43110.459  .414 1.289 2.131 1.478-2.756 -.704 -.672 -.498 -.321
   1.441 1.959 2.008 2.706-7.842  .664 1.347 2.054 1.681-8.456 -.580 -.669 -.590
   1.192 1.513 1.788 2.072 3.448-1.355  .862 1.410 2.018 1.85111.635 -.394 -.632
   1.093 1.303 1.588 1.816 2.329 6.645 -.084 1.028 1.476 2.013 1.989 4.517 -.137
   1.043 1.203 1.437 1.671 1.975 2.928-6.659  .482 1.175 1.545 2.034 2.104 3.406
   1.015 1.149 1.343 1.572 1.804 2.305 5.190 -.667  .824 1.310 1.608 2.079 2.220
   1.000 1.117 1.285 1.500 1.709 2.047 3.109-6.713  .357 1.071 1.437 1.629 2.173
    .991 1.097 1.249 1.449 1.651 1.912 2.561 8.947 -.362  .824 1.273 1.54010.011
1 FRANCK CONDON FACTOR TABLE  

    1.00E+00 2.80E-04 3.87E-05 7.69E-08 3.87E-09 2.04E-08 3.26E-08 3.11E-08 2.43E-08 1.75E-08 1.23E-08 8.61E-09 5.61E-09
    2.88E-04 9.98E-01 1.83E-03 1.67E-04 1.40E-06 1.90E-07 1.65E-07 1.77E-07 1.59E-07 1.26E-07 9.48E-08 6.92E-08 4.64E-08
    2.96E-05 1.91E-03 9.91E-01 6.17E-03 4.63E-04 6.18E-06 1.21E-06 6.47E-07 5.28E-07 4.39E-07 3.49E-07 2.67E-07 1.85E-07
    8.64E-07 8.43E-05 6.55E-03 9.77E-01 1.55E-02 1.05E-03 1.46E-05 3.89E-06 1.70E-06 1.15E-06 8.77E-07 6.79E-07 4.81E-07
    4.70E-09 1.03E-05 1.06E-04 1.67E-02 9.48E-01 3.31E-02 2.16E-03 2.20E-05 8.49E-06 3.41E-06 2.02E-06 1.42E-06 9.75E-07
    6.81E-09 5.92E-07 4.43E-05 3.38E-05 3.58E-02 8.97E-01 6.27E-02 4.27E-03 2.01E-05 1.44E-05 5.66E-06 3.07E-06 1.85E-06
    2.05E-08 1.24E-07 5.80E-06 1.05E-04 6.45E-05 6.73E-02 8.15E-01 1.09E-01 8.44E-03 5.64E-06 2.07E-05 8.08E-06 3.89E-06
    2.54E-08 1.14E-07 1.07E-06 2.60E-05 1.39E-04 1.25E-03 1.13E-01 6.94E-01 1.75E-01 1.69E-02 9.03E-06 2.68E-05 9.70E-06
    2.24E-08 1.19E-07 4.67E-07 5.95E-06 6.96E-05 5.78E-05 6.36E-03 1.71E-01 5.30E-01 2.59E-01 3.40E-02 1.97E-04 2.94E-05
    1.71E-08 1.06E-07 3.38E-07 1.94E-06 2.24E-05 1.09E-04 5.57E-05 2.04E-02 2.27E-01 3.35E-01 3.48E-01 6.79E-02 1.09E-03
    1.23E-08 8.53E-08 2.73E-07 9.55E-07 7.72E-06 5.62E-05 6.01E-05 1.57E-03 4.89E-02 2.57E-01 1.44E-01 4.15E-01 1.30E-01
    8.58E-09 6.38E-08 2.15E-07 5.99E-07 3.23E-06 2.45E-05 7.63E-05 3.47E-05 8.72E-03 9.07E-02 2.25E-01 2.12E-02 4.68E-01
    5.96E-09 4.64E-08 1.64E-07 4.19E-07 1.65E-06 1.13E-05 5.01E-05 1.44E-05 1.47E-03 2.80E-02 1.28E-01 1.24E-01 1.82E-05
1
 V'=   0 SUM OF FCF'S FOR V''=0, 12 IS  1.0000000E+00
 V'=   1 SUM OF FCF'S FOR V''=0, 12 IS  9.9999980E-01
 V'=   2 SUM OF FCF'S FOR V''=0, 12 IS  1.0000000E+00
 V'=   3 SUM OF FCF'S FOR V''=0, 12 IS  9.9999340E-01
 V'=   4 SUM OF FCF'S FOR V''=0, 12 IS  9.9999230E-01
 V'=   5 SUM OF FCF'S FOR V''=0, 12 IS  9.9998420E-01
 V'=   6 SUM OF FCF'S FOR V''=0, 12 IS  9.9997460E-01
 V'=   7 SUM OF FCF'S FOR V''=0, 12 IS  9.9996440E-01
 V'=   8 SUM OF FCF'S FOR V''=0, 12 IS  9.9993210E-01
 V'=   9 SUM OF FCF'S FOR V''=0, 12 IS  9.9986890E-01
 V'=  10 SUM OF FCF'S FOR V''=0, 12 IS  9.9737920E-01
 V'=  11 SUM OF FCF'S FOR V''=0, 12 IS  8.1401870E-01
 V'=  12 SUM OF FCF'S FOR V''=0, 12 IS  2.8129230E-01
 V""=  0 SUM OF FCF"S FOR V"=0, 12 IS  1.0000000E+00
 V""=  1 SUM OF FCF"S FOR V"=0, 12 IS  9.9999940E-01
 V""=  2 SUM OF FCF"S FOR V"=0, 12 IS  9.9999820E-01
 V""=  3 SUM OF FCF"S FOR V"=0, 12 IS  9.9999750E-01
 V""=  4 SUM OF FCF"S FOR V"=0, 12 IS  9.9998960E-01
 V""=  5 SUM OF FCF"S FOR V"=0, 12 IS  9.9997560E-01
 V""=  6 SUM OF FCF"S FOR V"=0, 12 IS  9.9989340E-01
 V""=  7 SUM OF FCF"S FOR V"=0, 12 IS  9.9973910E-01
 V""=  8 SUM OF FCF"S FOR V"=0, 12 IS  9.9949640E-01
 V""=  9 SUM OF FCF"S FOR V"=0, 12 IS  9.8567270E-01
 V""= 10 SUM OF FCF"S FOR V"=0, 12 IS  8.7949910E-01
 V""= 11 SUM OF FCF"S FOR V"=0, 12 IS  6.2881430E-01
 V""= 12 SUM OF FCF"S FOR V"=0, 12 IS  5.9932510E-01
