1  MgH A DOUBLET PI UPPER STATE                   


  RMIN = 0.750  MAXV   = 10  BE =    6.1913
  RMAX = 5.500  KDMAXV = 10  RE =    1.6782
  DELR = 0.005  NEIG   =  0  DE =20541.6406
  ZMU  = 0.967
 Debugging
 1  MgH A DOUBLET PI UPPER STATE                              0           1           0           0           2  0.967185140      0.750000000       5.50000000       4.99999989E-03          10   6.19129992       20541.6406              10           0
   0.00000000       791.229980       2325.16992       3791.25000       5185.66016       6504.60986       7744.29980       8900.92969       9970.70020       10949.8096       11384.4697       12620.8896       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       6.19129992       6.09490013       5.90280008       5.71169996       5.52159977       5.33249998       5.14440012       4.95730019       4.77120018       4.58610010       4.40199995       4.21890020       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    


 THE KLEIN DUNHAM POTENTIAL PRODUCED FOR THIS STATE COVERS THE REGION FROM   1.245 TO   2.865 ANGSTROMS
 THE TO TAL POTENTIAL FUNCTION I

         RADIUS           ENERGY            RADIUS           ENERGY            RADIUS           ENERGY
         1.4100            5129.475         1.4150            4934.667         1.4200            4742.888
1
         1.4250            4557.238         1.4300            4376.847         1.4350            4201.609
         1.4400            4031.391         1.4450            3866.060         1.4500            3705.458
         1.4550            3549.420         1.4600            3397.926         1.4650            3250.767
         1.4700            3107.874         1.4750            2969.126         1.4800            2834.450
         1.4850            2703.750         1.4900            2576.898         1.4950            2453.790
         1.5000            2334.458         1.5050            2217.963         1.5100            2105.535
         1.5150            1997.298         1.5200            1892.240         1.5250            1790.711
         1.5300            1692.616         1.5350            1597.880         1.5400            1506.447
         1.5450            1418.268         1.5500            1333.296         1.5550            1251.479
         1.5600            1172.757         1.5650            1097.081         1.5700            1024.402
         1.5750             954.672         1.5800             887.838         1.5850             823.850
         1.5900             762.656         1.5950             704.204         1.6000             648.455
         1.6050             595.355         1.6100             544.860         1.6150             496.918
         1.6200             451.487         1.6250             408.515         1.6300             367.962
         1.6350             329.781         1.6400             293.928         1.6450             260.360
         1.6500             229.034         1.6550             199.908         1.6600             172.942
         1.6650             148.097         1.6700             125.362         1.6750             104.652
         1.6800              85.928         1.6850              69.154         1.6900              54.293
         1.6950              41.308         1.7000              30.164         1.7050              20.825
         1.7100              13.256         1.7150               7.423         1.7200               3.292
         1.7250               0.828         1.7300               0.000         1.7350               0.774
         1.7400               3.118         1.7450               7.001         1.7500              12.391
         1.7550              19.257         1.7600              27.569         1.7650              37.297
         1.7700              48.411         1.7750              60.883         1.7800              74.684
         1.7850              89.787         1.7900             106.162         1.7950             123.784
         1.8000             142.626         1.8050             162.660         1.8100             183.862
         1.8150             206.207         1.8200             229.669         1.8250             254.224
         1.8300             279.848         1.8350             306.518         1.8400             334.209
         1.8450             362.902         1.8500             392.571         1.8550             423.198
         1.8600             454.758         1.8650             487.231         1.8700             520.593
         1.8750             554.826         1.8800             589.907         1.8850             625.821
         1.8900             662.544         1.8950             700.060         1.9000             738.348
         1.9050             777.391         1.9100             817.170         1.9150             857.666
         1.9200             898.862         1.9250             940.741         1.9300             983.284
         1.9350            1026.475         1.9400            1070.299         1.9450            1114.740
         1.9500            1159.781         1.9550            1205.407         1.9600            1251.604
         1.9650            1298.352         1.9700            1345.642         1.9750            1393.454
         1.9800            1441.779         1.9850            1490.597         1.9900            1539.900
         1.9950            1589.670         2.0000            1639.893         2.0050            1690.558
         2.0100            1741.657         2.0150            1793.171         2.0200            1845.091
         2.0250            1897.400         2.0300            1950.084         2.0350            2003.135
         2.0400            2056.543         2.0450            2110.298         2.0500            2164.388
         2.0550            2219.153         2.0600            2274.121         2.0650            2329.263
         2.0700            2384.607         2.0750            2440.177         2.0800            2495.984
         2.0850            2552.026         2.0900            2608.287         2.0950            2664.752
1
         2.1000            2721.382         2.1050            2778.208         2.1100            2835.211
         2.1150            2892.381         2.1200            2949.707         2.1250            3007.185
         2.1300            3064.800         2.1350            3122.548         2.1400            3180.413
         2.1450            3238.389         2.1500            3296.470         2.1550            3354.648
         2.1600            3412.907         2.1650            3471.245         2.1700            3529.655
         2.1750            3588.127         2.1800            3646.659         2.1850            3705.247
         2.1900            3763.883         2.1950            3822.542         2.2000            3881.216
         2.2050            3939.935         2.2100            3998.675         2.2150            4057.417
         2.2200            4116.155         2.2250            4174.877         2.2300            4233.587
         2.2350            4292.282         2.2400            4350.987         2.2450            4409.658
         2.2500            4468.272         2.2550            4526.837         2.2600            4585.365
         2.2650            4643.852         2.2700            4702.297         2.2750            4760.683
         2.2800            4818.996         2.2850            4877.508         2.2900            4935.775
         2.2950            4993.618         2.3000            5051.129         2.3050            5108.381
         2.3100            5165.423         2.3150            5222.268         2.3200            5278.908
         2.3250            5335.310         2.3300            5391.486         2.3350            5447.458
         2.3400            5503.220         2.3450            5558.776         2.3500            5614.126
         2.3550            5669.268         2.3600            5724.195         2.3650            5778.911
         2.3700            5833.408         2.3750            5887.666         2.3800            5941.707
         2.3850            5995.527         2.3900            6049.126         2.3950            6102.501
         2.4000            6155.646         2.4050            6208.556         2.4100            6261.227
         2.4150            6313.669         2.4200            6365.920         2.4250            6417.906
         2.4300            6469.641         2.4350            6521.139         2.4400            6572.405
         2.4450            6623.438         2.4500            6674.238         2.4550            6724.798
         2.4600            6775.108         2.4650            6825.182         2.4700            6875.006
         2.4750            6924.585         2.4800            6973.923         2.4850            7023.018
         2.4900            7071.872         2.4950            7120.486         2.5000            7168.852
         2.5050            7216.967         2.5100            7264.941         2.5150            7312.186
         2.5200            7358.797         2.5250            7404.875         2.5300            7450.488
         2.5350            7495.688         2.5400            7540.500         2.5450            7584.924
         2.5500            7628.929         2.5550            7672.537         2.5600            7715.840
         2.5650            7758.778         2.5700            7801.354         2.5750            7843.574
         2.5800            7885.444         2.5850            7926.972         2.5900            7968.165
         2.5950            8009.035         2.6000            8049.599         2.6050            8089.827
         2.6100            8129.709         2.6150            8169.296         2.6200            8208.579
         2.6250            8247.541         2.6300            8286.183         2.6350            8324.501
         2.6400            8362.503         2.6450            8400.201         2.6500            8437.615
         2.6550            8474.754         2.6600            8511.583         2.6650            8548.108
         2.6700            8584.338         2.6750            8620.276         2.6800            8655.934
         2.6850            8691.306         2.6900            8726.400         2.6950            8761.208
         2.7000            8795.726         2.7050            8829.947         2.7100            8863.870
         2.7150            8897.555         2.7200            8930.988         2.7250            8964.167
         2.7300            8997.076         2.7350            9029.716         2.7400            9062.089
         2.7450            9094.192         2.7500            9126.031         2.7550            9157.610
         2.7600            9188.941         2.7650            9220.027         2.7700            9250.834
1
         2.7750            9281.028         2.7800            9310.654         2.7850            9339.776
         2.7900            9368.452         2.7950            9396.727         2.8000            9424.628
         2.8050            9452.188         2.8100            9479.421         2.8150            9506.333
         2.8200            9532.921         2.8250            9559.172         2.8300            9585.091
         2.8350            9610.738         2.8400            9636.111         2.8450            9661.203
         2.8500            9686.012         2.8550            9710.533         2.8600            9734.765
         2.8650            9758.717         2.8700            9782.388         2.8750            9805.790
         2.8800            9828.930         2.8850            9851.822         2.8900            9874.482
         2.8950            9896.926         2.9000            9919.177         2.9050            9941.148
         2.9100            9962.854         2.9150            9984.309         2.9200           10005.527
         2.9250           10026.515         2.9300           10047.283         2.9350           10067.840
         2.9400           10088.186         2.9450           10108.320         2.9500           10128.248
         2.9550           10147.966         2.9600           10167.468         2.9650           10186.746
         2.9700           10205.793         2.9750           10224.650         2.9800           10243.334
         2.9850           10261.831         2.9900           10280.145         2.9950           10298.267
         3.0000           10316.199         3.0050           10333.937         3.0100           10351.481
         3.0150           10368.837         3.0200           10386.003         3.0250           10402.984
         3.0300           10419.789         3.0350           10436.416         3.0400           10452.882
         3.0450           10469.194         3.0500           10485.344         3.0550           10501.306
         3.0600           10517.096         3.0650           10532.720         3.0700           10548.179
         3.0750           10563.477         3.0800           10578.622         3.0850           10593.610
         3.0900           10608.446         3.0950           10623.133         3.1000           10637.670
         3.1050           10652.059         3.1100           10666.301         3.1150           10680.395
         3.1200           10694.340         3.1250           10708.137         3.1300           10721.782
         3.1350           10735.272         3.1400           10746.200         3.1450           10757.329
         3.1500           10768.601         3.1550           10779.969         3.1600           10791.387
         3.1650           10802.818         3.1700           10814.229         3.1750           10825.584
         3.1800           10836.861         3.1850           10848.041         3.1900           10859.104
         3.1950           10870.036         3.2000           10880.832         3.2050           10891.492
         3.2100           10902.016         3.2150           10912.407         3.2200           10922.680
         3.2250           10932.849         3.2300           10942.934         3.2350           10952.955
         3.2400           10962.947         3.2450           10972.710         3.2500           10982.369
         3.2550           10991.924         3.2600           11001.372         3.2650           11010.722
         3.2700           11019.963         3.2750           11029.104         3.2800           11038.139
         3.2850           11047.071         3.2900           11055.905         3.2950           11064.635
         3.3000           11073.267         3.3050           11081.800         3.3100           11090.234
         3.3150           11098.574         3.3200           11106.816         3.3250           11114.966
         3.3300           11123.024         3.3350           11130.992         3.3400           11138.876
         3.3450           11146.670         3.3500           11154.380         3.3550           11162.013
         3.3600           11169.556         3.3650           11177.010         3.3700           11184.383
         3.3750           11191.673         3.3800           11198.881         3.3850           11206.007
         3.3900           11213.052         3.3950           11220.020         3.4000           11226.905
         3.4050           11233.707         3.4100           11240.430         3.4150           11247.073
         3.4200           11253.637         3.4250           11260.269         3.4300           11266.857
         3.4350           11273.441         3.4400           11280.018         3.4450           11286.589
1
         3.4500           11293.155         3.4550           11299.715         3.4600           11306.269
         3.4650           11312.815         3.4700           11319.358         3.4750           11325.894
         3.4800           11332.425         3.4850           11338.949         3.4900           11345.468
         3.4950           11351.980         3.5000           11358.487         3.5050           11364.987
         3.5100           11371.483         3.5150           11377.974         3.5200           11384.459
         3.5250           11390.936         3.5300           11397.408         3.5350           11403.874
         3.5400           11410.334         3.5450           11416.789         3.5500           11423.237
         3.5550           11429.680         3.5600           11436.118         3.5650           11442.549
         3.5700           11448.975         3.5750           11455.396         3.5800           11461.810
         3.5850           11468.217         3.5900           11474.620         3.5950           11481.016
         3.6000           11487.407         3.6050           11493.794         3.6100           11500.172
         3.6150           11506.547         3.6200           11512.913         3.6250           11519.276
         3.6300           11525.632         3.6350           11531.983         3.6400           11538.327
         3.6450           11544.667         3.6500           11551.000         3.6550           11557.328
         3.6600           11563.649         3.6650           11569.965         3.6700           11576.276
         3.6750           11582.582         3.6800           11588.880         3.6850           11595.174
         3.6900           11601.461         3.6950           11607.742         3.7000           11614.018
         3.7050           11620.288         3.7100           11626.553         3.7150           11632.812
         3.7200           11639.064         3.7250           11645.312         3.7300           11651.554
         3.7350           11657.789         3.7400           11664.020         3.7450           11670.244
         3.7500           11676.463         3.7550           11682.677         3.7600           11688.884
         3.7650           11695.086         3.7700           11701.282         3.7750           11707.473
         3.7800           11713.657         3.7850           11719.836         3.7900           11726.009
         3.7950           11732.176         3.8000           11738.340         3.8050           11744.495
         3.8100           11750.646         3.8150           11756.791         3.8200           11762.932
         3.8250           11769.065         3.8300           11775.192         3.8350           11781.314
         3.8400           11787.432         3.8450           11793.544         3.8500           11799.649
         3.8550           11805.750         3.8600           11811.843         3.8650           11817.932
         3.8700           11824.015         3.8750           11830.092         3.8800           11836.162
         3.8850           11842.229         3.8900           11848.291         3.8950           11854.346
         3.9000           11860.395         3.9050           11866.438         3.9100           11872.477
         3.9150           11878.510         3.9200           11884.536         3.9250           11890.557
         3.9300           11896.574         3.9350           11902.584         3.9400           11908.589
         3.9450           11914.586         3.9500           11920.579         3.9550           11926.568
         3.9600           11932.549         3.9650           11938.525         3.9700           11944.498
         3.9750           11950.463         3.9800           11956.424         3.9850           11962.379
         3.9900           11968.328         3.9950           11974.269         4.0000           11980.208
         4.0050           11986.140         4.0100           11992.066         4.0150           11997.987
         4.0200           12003.903         4.0250           12009.812         4.0300           12015.716
         4.0350           12021.616         4.0400           12027.511         4.0450           12033.397
         4.0500           12039.280         4.0550           12045.157         4.0600           12051.029
         4.0650           12056.895         4.0700           12062.754         4.0750           12068.610
         4.0800           12074.459         4.0850           12080.304         4.0900           12086.142
         4.0950           12091.976         4.1000           12097.802         4.1050           12103.625
         4.1100           12109.440         4.1150           12115.252         4.1200           12121.059
1
         4.1250           12126.856         4.1300           12132.652         4.1350           12138.440
         4.1400           12144.223         4.1450           12150.001         4.1500           12155.773
         4.1550           12161.541         4.1600           12167.305         4.1650           12173.060
         4.1700           12178.812         4.1750           12184.557         4.1800           12190.296
         4.1850           12196.033         4.1900           12201.761         4.1950           12207.484
         4.2000           12213.202         4.2050           12218.916         4.2100           12224.623
         4.2150           12230.325         4.2200           12236.022         4.2250           12241.714
         4.2300           12247.400         4.2350           12253.079         4.2400           12258.756
         4.2450           12264.425         4.2500           12270.088         4.2550           12275.749
         4.2600           12281.401         4.2650           12287.050         4.2700           12292.691
         4.2750           12298.329         4.2800           12303.962         4.2850           12309.588
         4.2900           12315.210         4.2950           12320.824         4.3000           12326.437
         4.3050           12332.041         4.3100           12337.641         4.3150           12343.234
         4.3200           12348.826         4.3250           12354.408         4.3300           12359.987
         4.3350           12365.561         4.3400           12371.130         4.3450           12376.691
         4.3500           12382.249         4.3550           12387.801         4.3600           12393.347
         4.3650           12398.889         4.3700           12404.424         4.3750           12409.954
         4.3800           12415.480         4.3850           12421.000         4.3900           12426.515
         4.3950           12432.023         4.4000           12437.528         4.4050           12443.027
         4.4100           12448.521         4.4150           12454.008         4.4200           12459.491
         4.4250           12464.969         4.4300           12470.441         4.4350           12475.909
         4.4400           12481.371         4.4450           12486.827         4.4500           12492.278
         4.4550           12497.725         4.4600           12503.166         4.4650           12508.603
         4.4700           12514.032         4.4750           12519.458         4.4800           12524.878
         4.4850           12530.292         4.4900           12535.702         4.4950           12541.106
         4.5000           12546.506         4.5050           12551.899         4.5100           12557.288
         4.5150           12562.672         4.5200           12568.050         4.5250           12573.422
         4.5300           12578.789         4.5350           12584.151         4.5400           12589.510
         4.5450           12594.861         4.5500           12600.209         4.5550           12605.551
         4.5600           12610.888         4.5650           12616.218         4.5700           12621.546
         4.5750           12626.867         4.5800           12632.183         4.5850           12637.493
         4.5900           12642.799         4.5950           12648.100         4.6000           12653.396
         4.6050           12658.686         4.6100           12663.971         4.6150           12669.249
         4.6200           12674.525         4.6250           12679.794         4.6300           12685.061
         4.6350           12690.319         4.6400           12695.572         4.6450           12700.821
         4.6500           12706.064         4.6550           12711.305         4.6600           12716.538
         4.6650           12721.767         4.6700           12726.990         4.6750           12732.209
         4.6800           12737.422         4.6850           12742.631         4.6900           12747.833
         4.6950           12753.029         4.7000           12758.224         4.7050           12763.411
         4.7100           12768.595         4.7150           12773.772         4.7200           12778.945
         4.7250           12784.113         4.7300           12789.276         4.7350           12794.433
         4.7400           12799.585         4.7450           12804.733         4.7500           12809.875
         4.7550           12815.013         4.7600           12820.144         4.7650           12825.273
         4.7700           12830.395         4.7750           12835.513         4.7800           12840.624
         4.7850           12845.731         4.7900           12850.833         4.7950           12855.929
1
         4.8000           12861.021         4.8050           12866.109         4.8100           12871.190
         4.8150           12876.269         4.8200           12881.339         4.8250           12886.406
         4.8300           12891.468         4.8350           12896.527         4.8400           12901.578
         4.8450           12906.625         4.8500           12911.667         4.8550           12916.705
         4.8600           12921.738         4.8650           12926.764         4.8700           12931.786
         4.8750           12936.803         4.8800           12941.817         4.8850           12946.823
         4.8900           12951.826         4.8950           12956.824         4.9000           12961.816
         4.9050           12966.803         4.9100           12971.785         4.9150           12976.765
         4.9200           12981.736         4.9250           12986.705         4.9300           12991.667
         4.9350           12996.625         4.9400           13001.578         4.9450           13006.526
         4.9500           13011.471         4.9550           13016.407         4.9600           13021.344
         4.9650           13026.271         4.9700           13031.194         4.9750           13036.113
         4.9800           13041.027         4.9850           13045.938         4.9900           13050.839
         4.9950           13055.739         5.0000           13060.634         5.0050           13065.523
         5.0100           13070.407         5.0150           13075.289         5.0200           13080.164
         5.0250           13085.034         5.0300           13089.898         5.0350           13094.759
         5.0400           13099.615         5.0450           13104.466         5.0500           13109.312
         5.0550           13114.153         5.0600           13118.989         5.0650           13123.820
         5.0700           13128.646         5.0750           13133.469         5.0800           13138.286
         5.0850           13143.099         5.0900           13147.906         5.0950           13152.707
         5.1000           13157.506         5.1050           13162.299         5.1100           13167.087
         5.1150           13171.871         5.1200           13176.649         5.1250           13181.421
         5.1300           13186.193         5.1350           13190.956         5.1400           13195.714
         5.1450           13200.472         5.1500           13205.220         5.1550           13209.966
         5.1600           13214.706         5.1650           13219.442         5.1700           13224.172
         5.1750           13228.898         5.1800           13233.620         5.1850           13238.338
         5.1900           13243.050         5.1950           13247.757         5.2000           13252.460
         5.2050           13257.156         5.2100           13261.850         5.2150           13266.537
         5.2200           13271.223         5.2250           13275.900         5.2300           13280.574
         5.2350           13285.245         5.2400           13289.910         5.2450           13294.570
         5.2500           13299.225         5.2550           13303.877         5.2600           13308.523
         5.2650           13313.164         5.2700           13317.802         5.2750           13322.433
         5.2800           13327.062         5.2850           13331.683         5.2900           13336.303
         5.2950           13340.913         5.3000           13345.524         5.3050           13350.129
         5.3100           13354.728         5.3150           13359.321         5.3200           13363.912
         5.3250           13368.499         5.3300           13373.079         5.3350           13377.656
         5.3400           13382.228         5.3450           13386.794         5.3500           13391.357
         5.3550           13395.915         5.3600           13400.469         5.3650           13405.015
         5.3700           13409.562         5.3750           13414.100         5.3800           13418.635
         5.3850           13423.165         5.3900           13427.688         5.3950           13432.212
         5.4000           13436.729         5.4050           13441.240         5.4100           13445.745
         5.4150           13450.252         5.4200           13454.747         5.4250           13459.241
         5.4300           13463.730         5.4350           13468.216         5.4400           13472.694
         5.4450           13477.171         5.4500           13481.641         5.4550           13486.106
         5.4600           13490.570         5.4650           13495.027         5.4700           13499.480
1
         5.4750           13503.929         5.4800           13508.371         5.4850           13512.811
         5.4900           13517.245         5.4950           13521.677         5.5000           13526.100

1V'  B(V)  (CAL)   B(V)  (OBS)    DEVIATION        E(V) (CALC)   E(V) (OBS)   DEVIATION        RMIN     RMAX
   -1   5.8257         5.8257      0.0000              0.0000        0.0000      0.0000      1.7300      1.7300
    0   5.7341         5.7336      0.0005            739.5371      739.6700     -0.1329      1.5919      1.9002
    1   5.5511         5.5515     -0.0004           2171.2129     2171.7700     -0.5571      1.5070      2.0507
    2   5.3653         5.3663     -0.0010           3539.4600     3540.2900     -0.8301      1.4553      2.1709
    3   5.1699         5.1705     -0.0006           4840.7676     4842.0698     -1.3022      1.4174      2.2820
    4   4.9590         4.9566      0.0024           6069.2090     6071.2998     -2.0908      1.3873      2.3921
    5   4.7232         4.7175      0.0057           7215.9355     7219.4399     -3.5044      1.3633      2.5053
    6   4.4586         4.4456      0.0130           8269.9941     8275.2305     -5.2363      1.3431      2.6286
    7   4.1463         4.1336      0.0127           9217.8203     9224.7002     -6.8799      1.3269      2.7658
    8   3.7836         3.7741      0.0095          10044.1270    10051.1797     -7.0527      1.3122      2.9309
    9   3.3277         3.3598     -0.0321          10729.2129    10735.2598     -6.0469      1.2995      3.1350
   10   2.8144         2.8832     -0.0688          11259.2168    11254.8398      4.3770      1.2838      3.4209
  NOISE FACTOR HAS MAXIMUM VALUE OF   0.57E-09
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 0   0   0.9417700E+00            0.1727230E+01
                                 0   1   0.5365328E-01            0.1301256E+01
                                 0   2   0.4131045E-02            0.1057669E+01
                                 0   3   0.3931882E-03            0.8690647E+00
                                 0   4   0.4505349E-04            0.7109133E+00
                                 0   5   0.6102055E-05            0.5678746E+00
                                 0   6   0.9920157E-06            0.4382163E+00
                                 0   7   0.2124473E-06            0.3787525E+00
                                 0   8   0.6821773E-07            0.4638260E+00
                                 0   9   0.3175857E-07            0.6500342E+00
                                 0  10   0.1833927E-07            0.8224726E+00
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 1   0   0.5800534E-01            0.2183267E+01
                                 1   1   0.8325793E+00            0.1776840E+01
                                 1   2   0.9620845E-01            0.1335229E+01
                                 1   3   0.1142178E-01            0.1094106E+01
                                 1   4   0.1500602E-02            0.9088066E+00
                                 1   5   0.2278015E-03            0.7600338E+00
                                 1   6   0.4176277E-04            0.6542273E+00
                                 1   7   0.9464407E-05            0.5944154E+00
                                 1   8   0.2723368E-05            0.5823202E+00
                                 1   9   0.9816479E-06            0.6150928E+00
                                 1  10   0.4334547E-06            0.6727488E+00
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 2   0   0.2278095E-03            0.3484187E+01
                                 2   1   0.1131273E+00            0.2229231E+01
                                 2   2   0.7323872E+00            0.1830583E+01
                                 2   3   0.1284009E+00            0.1370513E+01
                                 2   4   0.2118517E-01            0.1134480E+01
                                 2   5   0.3696681E-02            0.9613783E+00
                                 2   6   0.7242727E-03            0.8227510E+00
                                 2   7   0.1677760E-03            0.7273161E+00
                                 2   8   0.4774344E-04            0.6802465E+00
                                 2   9   0.1640132E-04            0.6736883E+00
                                 2  10   0.6730960E-05            0.6915458E+00
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 3   0   0.2061182E-05            0.1860949E+01
                                 3   1   0.6239589E-03            0.3619334E+01
                                 3   2   0.1661429E+00            0.2276940E+01
                                 3   3   0.6386472E+00            0.1890206E+01
                                 3   4   0.1517398E+00            0.1410444E+01
                                 3   5   0.3271566E-01            0.1177286E+01
                                 3   6   0.7394534E-02            0.1019703E+01
                                 3   7   0.1833358E-02            0.8960975E+00
                                 3   8   0.5266381E-03            0.8086351E+00
                                 3   9   0.1765169E-03            0.7612996E+00
                                 3  10   0.6948780E-04            0.7427773E+00
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 4   0   0.1208325E-07           -0.1386464E+00
                                 4   1   0.1099432E-04            0.2034460E+01
                                 4   2   0.1105429E-02            0.3798852E+01
                                 4   3   0.2193587E+00            0.2325402E+01
                                 4   4   0.5467656E+00            0.1957979E+01
                                 4   5   0.1675705E+00            0.1459862E+01
                                 4   6   0.4551000E-01            0.1225026E+01
                                 4   7   0.1292609E-01            0.1082281E+01
                                 4   8   0.4006190E-02            0.9773565E+00
                                 4   9   0.1364564E-02            0.8959643E+00
                                 4  10   0.5310293E-03            0.8428778E+00
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 5   0   0.8398745E-09            0.6784096E+00
                                 5   1   0.5056926E-07           -0.1566713E+00
                                 5   2   0.2922024E-04            0.2220201E+01
                                 5   3   0.1722640E-02            0.3960173E+01
                                 5   4   0.2760137E+00            0.2374706E+01
                                 5   5   0.4517533E+00            0.2038180E+01
                                 5   6   0.1766033E+00            0.1525185E+01
                                 5   7   0.5835064E-01            0.1283394E+01
                                 5   8   0.2013890E-01            0.1142808E+01
                                 5   9   0.7519584E-02            0.1060652E+01
                                 5  10   0.3077781E-02            0.1002409E+01
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 6   0   0.4827614E-11           -0.4480494E+01
                                 6   1   0.2330523E-07            0.2410783E+01
                                 6   2   0.3872363E-06            0.9743352E+00
                                 6   3   0.5308747E-04            0.2421566E+01
                                 6   4   0.2665509E-02            0.4061367E+01
                                 6   5   0.3394952E+00            0.2426706E+01
                                 6   6   0.3515467E+00            0.2137830E+01
                                 6   7   0.1743572E+00            0.1607540E+01
                                 6   8   0.7111318E-01            0.1372851E+01
                                 6   9   0.2800677E-01            0.1218269E+01
                                 6  10   0.1212550E-01            0.1140911E+01
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 7   0   0.2237768E-08            0.1390467E+01
                                 7   1   0.1413635E-07            0.1263600E+01
                                 7   2   0.1563363E-06            0.2297698E+01
                                 7   3   0.1805087E-05            0.1639744E+01
                                 7   4   0.7149319E-04            0.2654631E+01
                                 7   5   0.4390613E-02            0.4066796E+01
                                 7   6   0.4117351E+00            0.2488541E+01
                                 7   7   0.2579366E+00            0.2279979E+01
                                 7   8   0.1491268E+00            0.1688516E+01
                                 7   9   0.7786541E-01            0.1512095E+01
                                 7  10   0.3454727E-01            0.1334510E+01
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 8   0   0.4063438E-08            0.1474432E+01
                                 8   1   0.1263810E-07            0.1074877E+01
                                 8   2   0.1465113E-06            0.1546583E+01
                                 8   3   0.2742989E-06            0.2416102E+01
                                 8   4   0.5594304E-05            0.1980909E+01
                                 8   5   0.1306368E-03            0.2944314E+01
                                 8   6   0.5605287E-02            0.4255918E+01
                                 8   7   0.4875548E+00            0.2581245E+01
                                 8   8   0.2161084E+00            0.2517820E+01
                                 8   9   0.7529429E-01            0.1577010E+01
                                 8  10   0.7208846E-01            0.1740746E+01
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 9   0   0.2261996E-08            0.1447874E+01
                                 9   1   0.8925198E-08            0.1188809E+01
                                 9   2   0.5817886E-07            0.1263206E+01
                                 9   3   0.3728738E-06            0.1912679E+01
                                 9   4   0.2736839E-06            0.2045364E+01
                                 9   5   0.2323152E-05            0.1718022E+01
                                 9   6   0.7554368E-03            0.3245306E+01
                                 9   7   0.5403191E-04            0.2123582E+02
                                 9   8   0.4477479E+00            0.2780524E+01
                                 9   9   0.4162369E+00            0.2848336E+01
                                 9  10   0.1142949E-05           -0.2728387E+03
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                10   0   0.8868256E-09            0.1309788E+01
                                10   1   0.7969160E-08            0.1331536E+01
                                10   2   0.3062023E-07            0.1225755E+01
                                10   3   0.1072590E-06            0.1184277E+01
                                10   4   0.6278760E-06            0.1919476E+01
                                10   5   0.2569732E-06            0.2594729E+01
                                10   6   0.9592026E-07           -0.7440178E+00
                                10   7   0.2036762E-03            0.2910117E+01
                                10   8   0.2813215E-02            0.4032732E+01
                                10   9   0.3025992E-01            0.2120590E+01
                                10  10   0.9328724E-01            0.2590600E+01
1R-CENTROID TABLE 

   1.727 1.301 1.058 0.869 0.711 0.568 0.438 0.379 0.464 0.650 0.822
   2.183 1.777 1.335 1.094 0.909 0.760 0.654 0.594 0.582 0.615 0.673
   3.484 2.229 1.831 1.371 1.134 0.961 0.823 0.727 0.680 0.674 0.692
   1.861 3.619 2.277 1.890 1.410 1.177 1.020 0.896 0.809 0.761 0.743
  -0.139 2.034 3.799 2.325 1.958 1.460 1.225 1.082 0.977 0.896 0.843
   0.678-0.157 2.220 3.960 2.375 2.038 1.525 1.283 1.143 1.061 1.002
  -4.480 2.411 0.974 2.422 4.061 2.427 2.138 1.608 1.373 1.218 1.141
   1.390 1.264 2.298 1.640 2.655 4.067 2.489 2.280 1.689 1.512 1.335
   1.474 1.075 1.547 2.416 1.981 2.944 4.256 2.581 2.518 1.577 1.741
   1.448 1.189 1.263 1.913 2.045 1.718 3.24521.236 2.781 2.848******
   1.310 1.332 1.226 1.184 1.919 2.595-0.744 2.910 4.033 2.121 2.591
1 FRANCK CONDON FACTOR TABLE  

    9.42E-01 5.37E-02 4.13E-03 3.93E-04 4.51E-05 6.10E-06 9.92E-07 2.12E-07 6.82E-08 3.18E-08 1.83E-08
    5.80E-02 8.33E-01 9.62E-02 1.14E-02 1.50E-03 2.28E-04 4.18E-05 9.46E-06 2.72E-06 9.82E-07 4.33E-07
    2.28E-04 1.13E-01 7.32E-01 1.28E-01 2.12E-02 3.70E-03 7.24E-04 1.68E-04 4.77E-05 1.64E-05 6.73E-06
